filename,classical.00061.wav
classical.00066.wav,0.7752028203495727
jazz.00094.wav,0.7528534841779885
classical.00038.wav,0.7345141911665991
classical.00035.wav,0.7027910263147228
classical.00083.wav,0.6960997954790068
classical.00020.wav,0.6931601839024337
classical.00043.wav,0.6917310179477651
jazz.00001.wav,0.6916302655516738
classical.00071.wav,0.6851679136663452
jazz.00058.wav,0.6765969700791339
classical.00033.wav,0.671528694037695
classical.00084.wav,0.6709876675896401
classical.00078.wav,0.6687577595360037
classical.00087.wav,0.6586769907722323
jazz.00002.wav,0.6569833548262948
jazz.00009.wav,0.6515976663676226
jazz.00014.wav,0.651264874410622
classical.00079.wav,0.6477074883898873
classical.00028.wav,0.6466266233501883
classical.00031.wav,0.6443761255490263
classical.00077.wav,0.6441451336276846
classical.00076.wav,0.6396813007327598
classical.00030.wav,0.6367455230064691
classical.00065.wav,0.6364685322248383
classical.00014.wav,0.6331948963681521
classical.00070.wav,0.6255054649553665
jazz.00057.wav,0.6235304034415856
classical.00086.wav,0.6223773909034297
classical.00063.wav,0.6203533932985005
jazz.00032.wav,0.6166841936351635
jazz.00072.wav,0.6158269371651591
jazz.00036.wav,0.612728932237626
classical.00074.wav,0.6103935567474145
jazz.00046.wav,0.6089647047639138
classical.00059.wav,0.6084090770508672
country.00047.wav,0.6069804881374711
classical.00055.wav,0.6022014444648006
classical.00027.wav,0.5999949524355929
classical.00097.wav,0.5984761843554227
classical.00085.wav,0.5945085180856537
classical.00081.wav,0.5904443189680485
jazz.00000.wav,0.5896769687035001
classical.00075.wav,0.5871323942375456
classical.00022.wav,0.5843011897375573
blues.00037.wav,0.5807844451327903
classical.00073.wav,0.5784094031093451
classical.00026.wav,0.5762661806512669
classical.00009.wav,0.5724953267094399
classical.00088.wav,0.572483098212779
classical.00047.wav,0.5665865033311914
classical.00011.wav,0.5647264139405727
country.00030.wav,0.563844831027505
classical.00062.wav,0.5632293953679943
classical.00018.wav,0.5616543904434217
classical.00034.wav,0.5575975217121957
classical.00057.wav,0.5573586890614116
classical.00060.wav,0.5551113146553451
classical.00050.wav,0.5533517258421752
jazz.00030.wav,0.5518353121558981
classical.00045.wav,0.5511640689941992
classical.00058.wav,0.5507237333205511
